Hex off,Palette,,,,,,,,,,
0F240,2,,,,,,,,,,
0F24A,2,,,,,,,,,,
0F254,2,,,,,,,,,,
0F25E,2,,,,,,,,,,
0F268,2,,,,,,,,,,
0F272,2,,,,,,,,,,
0F27C,2,,,,,,,,,,
0F286,2,,,,,,,,,,
0F290,72,f9,fb,76,78,,,,,,
11900,b6,,,,,,,,,,
1193C,07,,,,,,,,,,
119D2,09,,,,,,,,,,
11A54,e9,,,,,,,,,,
11a72,e8,,,,,,,,,,
11a90,e9,,,,,,,,,,
11aae,0a,,,,,,,,,,
11AEA,ba,,,,,,,,,,
11B1C,ba,,,,,,,,,,
11B80,be,,,,,,,,,,
11B8A,be,,,,,,,,,,
11B94,bf,,,,,,,,,,
11B9E,bf,,,,,,,,,,
11BA8,bf,,,,,,,,,,
11BB2,c0,,,,,,,,,,
11BBC,c1,,,,,,,,,,
11BC6,c1,,,,,,,,,,
11BD0,cd,,,,,,,,,,
11BDA,cd,,,,,,,,,,
11BE4,cd,,,,,,,,,,
11BEE,cd,,,,,,,,,,
11BF8,cd,,,,,,,,,,
11C02,cd,,,,,,,,,,
11C0C,cd,,,,,,,,,,
11C16,cd,,,,,,,,,,
11C20,cd,,,,,,,,,,
11C2A,ce,,,,,,,,,,
11C5C,e3,,,,,,,,,,
11cfc,e8,,,,,,,,,,
11d74,ea,,,,,,,,,,
11dba,bb,,,,,,,,,,
11dc4,c3,,,,,,,,,,
11e82,0a,,,,,,,,,,
11ed2,00,,,,,,,,,,
